
This GDB supports auto-downloading debuginfo from the following URLs:
  <ima:enforcing>
  <https://debuginfod.fedoraproject.org/>
  <ima:ignore>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".
qt.core.library: "pipewire-0.3" loaded library
qt.core.plugin.factoryloader: checking directory path "/home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms" ...
qt.core.plugin.factoryloader: looking at "libqxcb.so"
qt.core.plugin.loader: Found metadata in lib /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/libqxcb.so, metadata=
{
    "IID": "org.qt-project.Qt.QPA.QPlatformIntegrationFactoryInterface.5.3",
    "MetaData": {
        "Keys": [
            "xcb"
        ]
    },
    "archlevel": 2,
    "className": "QXcbIntegrationPlugin",
    "debug": false,
    "version": 395776
}


qt.core.plugin.factoryloader: Got keys from plugin meta data QList("xcb")
qt.core.plugin.factoryloader: checking directory path "/home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/platforms" ...

Program received signal SIGSEGV, Segmentation fault.
0x00007ffff129c2cc in ?? ()
#0  0x00007ffff129c2cc in ?? ()
#1  0x00007ffff7fca460 in call_init (l=0x2822070, argc=1, argv=0x7fffffffdd58, env=0x7fffffffdd68) at dl-init.c:60
#2  call_init (l=0x2822070, argc=1, argv=0x7fffffffdd58, env=0x7fffffffdd68) at dl-init.c:26
#3  0x00007ffff7fca57d in _dl_init (main_map=0x2819d00, argc=1, argv=0x7fffffffdd58, env=0x7fffffffdd68) at dl-init.c:121
#4  0x00007ffff7fc67b5 in __GI__dl_catch_exception (exception=exception@entry=0x0, operate=operate@entry=0x7ffff7fd15c0 <call_dl_init>, args=args@entry=0x7fffffffc920) at dl-catch.c:215
#5  0x00007ffff7fd1529 in dl_open_worker (a=a@entry=0x7fffffffc920) at dl-open.c:799
#6  0x00007ffff7fc6716 in __GI__dl_catch_exception (exception=exception@entry=0x7fffffffc970, operate=operate@entry=0x7ffff7fd1460 <dl_open_worker>, args=args@entry=0x7fffffffc920) at dl-catch.c:241
#7  0x00007ffff7fd19da in _dl_open (file=0x281a6e0 "/home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/libqxcb.so", mode=<optimized out>, caller_dlopen=0x7ffff547c9df, nsid=-2, argc=1, argv=0x7fffffffdd58, env=0x7fffffffdd68) at dl-open.c:900
#8  0x00007ffff4a7b714 in dlopen_doit () from /lib64/libc.so.6
#9  0x00007ffff7fc6716 in __GI__dl_catch_exception (exception=exception@entry=0x7fffffffcb70, operate=0x7ffff4a7b6b0 <dlopen_doit>, args=0x7fffffffcc30) at dl-catch.c:241
#10 0x00007ffff7fc6869 in _dl_catch_error (objname=0x7fffffffcbd8, errstring=0x7fffffffcbe0, mallocedp=0x7fffffffcbd7, operate=<optimized out>, args=<optimized out>) at dl-catch.c:260
#11 0x00007ffff4a7b203 in _dlerror_run () from /lib64/libc.so.6
#12 0x00007ffff4a7b7cb in dlopen@GLIBC_2.2.5 () from /lib64/libc.so.6
#13 0x00007ffff547c9df in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#14 0x00007ffff54778a5 in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#15 0x00007ffff5477c5a in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#16 0x00007ffff5478088 in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#17 0x00007ffff5206ce3 in QFactoryLoader::instance(int) const () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#18 0x00007ffff5a20d4d in QPlatformIntegrationFactory::create(QString const&, QList<QString> const&, int&, char**, QString const&) () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#19 0x00007ffff59e4e1f in ?? () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#20 0x00007ffff59e85a7 in QGuiApplicationPrivate::createPlatformIntegration() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#21 0x00007ffff59e9018 in QGuiApplicationPrivate::createEventDispatcher() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#22 0x00007ffff518c341 in QCoreApplicationPrivate::init() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Core.so.6
#23 0x00007ffff59ec015 in QGuiApplicationPrivate::init() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Gui.so.6
#24 0x00007ffff779868d in QApplicationPrivate::init() () from /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libQt6Widgets.so.6
#25 0x000000000042076c in main ()
From                To                  Syms Read   Shared Object Library
0x00007ffff62fa000  0x00007ffff630c000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libkrb5support.so.0
0x00007ffff62f2000  0x00007ffff62fa000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libkeyutils.so.1
0x00007ffff1a00000  0x00007ffff1f62000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libcrypto.so.3
0x00007ffff5731000  0x00007ffff5755000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libbrotlicommon.so.1
0x00007ffff3ea2000  0x00007ffff4000000  Yes (*)     /lib64/libxml2.so.2
0x00007ffff4e91000  0x00007ffff4ebb000  Yes (*)     /lib64/libxcb.so.1
0x00007ffff1951000  0x00007ffff1a00000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libpcre2-8.so.0
0x00007ffff571d000  0x00007ffff5731000  Yes (*)     /lib64/libbz2.so.1
0x00007ffff1fc4000  0x00007ffff2000000  Yes (*)     /lib64/libpng16.so.16
0x00007ffff181d000  0x00007ffff1951000  Yes (*)     /lib64/libharfbuzz.so.0
0x00007ffff5719000  0x00007ffff571d000  Yes (*)     /lib64/libpthread.so.0
0x00007ffff4e8d000  0x00007ffff4e91000  Yes (*)     /lib64/libdl.so.2
0x00007ffff16ee000  0x00007ffff181d000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libsystemd.so.0
0x00007ffff166b000  0x00007ffff16ee000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libsndfile.so.1
0x00007ffff4e85000  0x00007ffff4e8d000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libasyncns.so.0
0x00007ffff1f90000  0x00007ffff1fc4000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libselinux.so.1
0x00007ffff1636000  0x00007ffff166b000  Yes (*)     /lib64/liblzma.so.5
0x00007ffff4e80000  0x00007ffff4e85000  Yes (*)     /lib64/libXau.so.6
0x00007ffff422c000  0x00007ffff424b000  Yes (*)     /lib64/libgraphite2.so.3
0x00007ffff475a000  0x00007ffff4768000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libcap.so.2
0x00007ffff421c000  0x00007ffff422c000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libgsm.so.1
0x00007ffff15df000  0x00007ffff1636000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libFLAC.so.14
0x00007ffff15ae000  0x00007ffff15df000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libvorbis.so.0
0x00007ffff1515000  0x00007ffff15ae000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libvorbisenc.so.2
0x00007ffff14a8000  0x00007ffff1515000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libopus.so.0
0x00007ffff3e96000  0x00007ffff3ea2000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libogg.so.0
0x00007ffff1449000  0x00007ffff14a8000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libmpg123.so.0
0x00007ffff13cd000  0x00007ffff1449000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/bin/../lib/libmp3lame.so.0
0x00007ffff130b000  0x00007ffff13cd000  Yes (*)     /lib64/libpipewire-0.3.so.0
0x00007ffff7de4000  0x00007ffff7deb000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/libqxcb.so
0x00007fffe333f000  0x00007fffe3400000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libQt6XcbQpa.so.6
0x00007ffff7dd9000  0x00007ffff7de4000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxkbcommon-x11.so.0
0x00007ffff1f80000  0x00007ffff1f87000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-cursor.so.0
0x00007ffff1f77000  0x00007ffff1f80000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-icccm.so.4
0x00007ffff1f70000  0x00007ffff1f77000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-util.so.1
0x00007ffff1f69000  0x00007ffff1f70000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-image.so.0
0x00007ffff7dd4000  0x00007ffff7dd9000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-keysyms.so.1
0x00007ffff12f5000  0x00007ffff130b000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-randr.so.0
0x00007ffff1f62000  0x00007ffff1f69000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-render-util.so.0
0x00007ffff12ef000  0x00007ffff12f5000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-shm.so.0
0x00007ffff12e6000  0x00007ffff12ef000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-sync.so.1
0x00007ffff12d9000  0x00007ffff12e6000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-xfixes.so.0
0x00007ffff12c7000  0x00007ffff12d9000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-render.so.0
0x00007ffff12c0000  0x00007ffff12c7000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-shape.so.0
0x00007ffff129c000  0x00007ffff12c0000  Yes (*)     /home/dioscorid/Projects/SurfaceExplorer/dist/squashfs-root/usr/plugins/platforms/../../lib/libxcb-xkb.so.1
0x00007ffff1281000  0x00007ffff1285000  Yes (*)     /lib64/libX11-xcb.so.1
(*): Shared library is missing debugging information.
A debugging session is active.

	Inferior 1 [process 31287] will be killed.

Quit anyway? (y or n) [answered Y; input not from terminal]
